issue_time_utc,run_time_utc,valid_time_utc,lead_hour,model_version,run_id,weather_sha256,predicted_power,unit
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-27 20:00:00+00:00,1,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.039209044326876,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-27 21:00:00+00:00,2,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.1451919108771373,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-27 22:00:00+00:00,3,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.1726711864701596,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-27 23:00:00+00:00,4,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.2832719892492728,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 00:00:00+00:00,5,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.2428379083413543,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 01:00:00+00:00,6,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.3433528750888182,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 02:00:00+00:00,7,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.4983450691746327,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 03:00:00+00:00,8,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.6198895421406867,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 04:00:00+00:00,9,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.552656430677005,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 05:00:00+00:00,10,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.5527592041227227,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 06:00:00+00:00,11,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.6189563269994336,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 07:00:00+00:00,12,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.5088452556427843,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 08:00:00+00:00,13,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.466989840648059,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 09:00:00+00:00,14,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.3958267700681497,one_turbine_nameplate_equivalent
2026-02-27 19:00:00+00:00,2026-02-27 12:00:00+00:00,2026-02-28 10:00:00+00:00,15,7a9f78e7185f367e,8159c141a847228c1fb1,6595e8f9ac5535ee7cf0bb6025e463d1ec3efa5de3921ef2b944b09ad7f7667c,1.2758998291466848,one_turbine_nameplate_equivalent
